idx,family_id,as_count,n_orgs,orgs,verdict,wrong_asns,double_check,notes
1,1643,349,3,verisign global registry services:338 | verisign infrastructure & operations:7 | verisign inc:4,correct,0,verified,VeriSign variants
2,479,302,11,china telecom:284 | china telecom (group):5 | china telecom global limited:4 | no 31 jin-rong street:2 | china telecom next generation carrier network:1 | china telecom(group):1 | china telecom group:1 | iot jiangsu network chinatelecom p r china:1 | iot guangdong network chinatelecom p r china:1 | china telecom (americas) corporation:1 | china telecom(macau) company limited:1,correct,0,verified,China Telecom variants
3,1734,219,2,verizon business:218 | ans communications inc:1,correct,0,verified,ANS Comm acquired by WorldCom→Verizon (2006)
4,888,124,2,"pjsc rostelecom:122 | pjsc ""bashinformsvyaz"":2",correct,0,verified,Bashinformsvyaz subsidiary of Rostelecom (acq 2011)
5,1549,94,3,mts pjsc:92 | mobile telesystems jllc:1 | mts ojsc:1,correct,0,verified,MTS Russia variants
6,494,89,6,oath holdings inc:49 | yahoo inc:25 | yahoo-uk limited:11 | aabaco small business llc:2 | viaweb:1 | yahoo:1,correct,0,verified,"Yahoo/Oath umbrella (Aabaco spin, Viaweb acq)"
7,1198,88,10,orange s a:61 | global one:7 | equant inc:6 | orange business services sa:4 | orange business services u s inc:4 | orange business communications technology limited:2 | llc orange business services:1 | orange business digital norway as:1 | orange business digital sweden ab:1 | equant brasil ltda:1,correct,0,verified,Orange/Equant/Global One — Equant rebranded as Orange Business Services 2006
8,259,75,12,oracle corporation:56 | cerner corporation:5 | responsys inc:3 | cerner corporation pty limited:3 | microset systems inc:1 | portal systems inc:1 | j d edwards & company:1 | sparkline network:1 | mysql ab:1 | cerner limited:1 | aconex ltd:1 | oracle america inc:1,correct,0,verified,Oracle + Cerner/Responsys/JDE/MySQL/Aconex acquisitions
9,753,71,2,vercara llc:66 | digicert inc:5,correct,0,verified,DigiCert acquired Vercara 2024
10,14,68,5,microsoft corporation:64 | zenimax media incorporated:1 | zenimax:1 | zenimax germany gmbh:1 | id software:1,correct,0,verified,Microsoft acquired ZeniMax 2021; id Software is ZeniMax subsidiary
11,634,66,3,hp inc:63 | entserv deutschland gmbh:2 | poly informatics private limited:1,partial,2,verified,"EntServ Deutschland is HPE/DXC (post-2017 spinoff), not HP Inc"
12,14186,63,1,apogee telecom inc:63,correct,0,verified,single-org
13,3434,59,2,true internet corporation co ltd:54 | true international gateway co ltd:5,correct,0,verified,True Group Thailand
