idx,family_id,as_count,n_orgs,alias_links,pc_links,source,orig_idx,orgs,verdict,wrong_asns,double_check,notes
1,1643,349,3,3,0,kept,1,verisign global registry services:338 | verisign infrastructure & operations:7 | verisign inc:4,correct,0,verified,VeriSign variants — same parent
2,479,302,11,45,10,kept,2,china telecom:284 | china telecom (group):5 | china telecom global limited:4 | no 31 jin-rong street:2 | china telecom next generation carrier network:1 | china telecom(group):1 | china telecom group:1 | iot jiangsu network chinatelecom p r china:1 | iot guangdong network chinatelecom p r china:1 | china telecom (americas) corporation:1 | china telecom(macau) company limited:1,correct,0,verified,China Telecom + regional/IoT subsidiaries
3,1734,219,2,1,0,kept,3,verizon business:218 | ans communications inc:1,correct,0,verified,ANS Communications acquired by AOL→WorldCom→Verizon
4,888,124,2,0,1,kept,4,"pjsc rostelecom:122 | pjsc ""bashinformsvyaz"":2",correct,0,verified,Bashinformsvyaz subsidiary of Rostelecom (acq 2011)
5,1549,94,3,3,0,kept,5,mts pjsc:92 | mobile telesystems jllc:1 | mts ojsc:1,correct,0,verified,MTS PJSC + JLLC (Belarus) + OJSC variants
6,494,89,6,6,8,kept,6,oath holdings inc:49 | yahoo inc:25 | yahoo-uk limited:11 | aabaco small business llc:2 | viaweb:1 | yahoo:1,correct,0,verified,Yahoo / Oath / Aabaco / Viaweb — all Yahoo group
7,1198,88,10,45,0,kept,7,orange s a:61 | global one:7 | equant inc:6 | orange business services sa:4 | orange business services u s inc:4 | orange business communications technology limited:2 | llc orange business services:1 | orange business digital norway as:1 | orange business digital sweden ab:1 | equant brasil ltda:1,correct,0,verified,Orange / Equant (rebranded Orange Business 2006) / Global One (acq)
8,259,75,12,4,20,kept,8,oracle corporation:56 | cerner corporation:5 | responsys inc:3 | cerner corporation pty limited:3 | microset systems inc:1 | portal systems inc:1 | j d edwards & company:1 | sparkline network:1 | mysql ab:1 | cerner limited:1 | aconex ltd:1 | oracle america inc:1,correct,0,verified,Oracle + Cerner/Responsys/JD Edwards/MySQL/Aconex acquisitions
9,753,71,2,0,1,kept,9,vercara llc:66 | digicert inc:5,correct,0,verified,DigiCert acquired Vercara (2024)
10,14,68,5,1,6,kept,10,microsoft corporation:64 | zenimax media incorporated:1 | zenimax:1 | zenimax germany gmbh:1 | id software:1,correct,0,verified,Microsoft acquired ZeniMax (2021); id Software is ZeniMax sub
