idx,cluster_id,baseline_name,as_count,n_orgs,n_subsumed_asint,orgs,verdict,wrong_asns,notes
1,sib12085,EQUINIX-EC-DC,74,7,1,equinix inc:44 | equinix asia pacific pte ltd:10 | equinix (emea) acquisition enterprises b v:8 | equinix brasil:5 | mainone cable company:4 | equinix colombia inc sucursal colombia:2 | packet host inc:1,correct,0,Equinix + MainOne (acq 2022) + Packet Host (acq 2020) — all Equinix
2,sib12469,INFONET-NETHERLAND,61,8,1,gtt americas llc:19 | gtt communications inc:16 | gtt - emea ltd:15 | gtt communications netherlands b v:4 | i-2000 inc:2 | accelerated connections inc:2 | ipnetzone:2 | easynet global services:1,partial,6,GTT proper + Easynet (acq); I-2000 + Accelerated Connections + IPNetzone unrelated
3,sib140307,PIE-KARACHI-AS-AP,60,5,1,de-cix management gmbh:39 | de-cix north america inc:11 | pakistan telecom company limited:4 | de-cix brasil ltda:4 | de-cix interconnection mexico s de r l de c v:2,partial,4,DE-CIX global; Pakistan Telecom unrelated
4,sib12222,AKAMAI,51,3,2,akamai technologies inc:30 | akamai international b v:20 | linode llc:1,correct,0,Akamai + Linode (acq 2022)
5,sib262272,,36,2,2,vero s a:23 | america-net ltda:13,correct,0,VERO acquired America-NET (2022)
6,sib201813,HOSTING,36,2,1,contrust solutions s r l:34 | sc itns net srl:2,partial,2,Contrust Solutions vs SC ITNS Net — different Romanian SRLs
7,sib11158,NETDEPON,35,3,3,ntt america inc:21 | ntt global networks incorporated:7 | ntt global networks private limited:7,correct,0,NTT America + NTT Global Networks — same NTT
8,sib12435,TELIAMOBILE-DK,33,5,1,telia company ab:8 | telia norge as:8 | telia finland oyj:7 | telia cygate oy:7 | telia eesti as:3,correct,0,Telia group (Sweden/Norway/Finland/Estonia)
9,sib11539,LIAISONBGP,24,3,1,open text corporation:22 | webroot software inc:1 | webroot services ltd:1,correct,0,OpenText + Webroot (Carbonite acq 2019)
10,sib12536,UNSPECIFIED,21,4,2,ix reach ltd:14 | bso network solutions sas:4 | sas intercloud:2 | intercloud llc:1,partial,3,IX Reach (acq by BSO 2020) + BSO; SAS InterCloud + InterCloud LLC separate
11,sib18062,GRANGENET-AS-AP,19,2,1,australian academic and research network:18 | the university of the south pacific:1,partial,1,AARNet (Australian academic); USP unrelated
